G,AB,H,AVG,salary,allstar,birthYear,birthCountry,weight,height,bats,debutYear,ageDebut
626,1990,524,0.263316583,8.00E+06,1,1974,Other,220,72,L,1996,22
165,413,102,0.246973366,550000,0,1984,Other,200,70,B,2007,23
176,328,70,0.213414634,509500,0,1991,Other,217,71,B,2014,23
818,2336,609,0.260702055,797500,0,1988,USA,245,75,L,2012,24
151,396,92,0.232323232,501000,0,1985,Other,210,74,L,2013,28
422,990,246,0.248484848,506500,0,1989,Other,195,73,B,2013,24
613,2014,475,0.235849057,515050,0,1990,USA,200,74,R,2014,24
167,428,81,0.189252336,510000,0,1991,Other,170,70,B,2014,23
116,344,70,0.203488372,482500,0,1986,USA,230,74,L,2009,23
16,29,3,0.103448276,414000,0,1978,Other,245,74,R,2001,23
1072,3362,872,0.259369423,1560000,1,1987,Other,230,73,L,2010,23
359,1016,222,0.218503937,515500,0,1991,Other,215,77,R,2014,23
1243,4985,1568,0.314543631,1685240,1,1990,Other,166,66,R,2011,21
95,100,22,0.22,1953240,0,1990,Other,205,72,R,2011,21
910,2980,704,0.236241611,3446950.667,1,1987,Other,250,75,L,2010,23
702,1750,404,0.230857143,659875,0,1989,Other,160,66,L,2011,22
67,146,29,0.198630137,1300000,0,1978,Other,165,71,B,2002,24
188,87,12,0.137931034,5607500,0,1988,USA,230,76,L,2009,21
169,264,25,0.09469697,516350,0,1987,USA,210,73,R,2014,27
215,651,161,0.247311828,1525000,1,1972,USA,190,75,L,1994,22
75,118,11,0.093220339,509500,0,1989,USA,213,74,L,2016,27
402,1200,284,0.236666667,930375,0,1984,USA,185,71,R,2005,21
431,1249,286,0.228983187,2081250,0,1979,USA,210,73,L,1999,20
759,2716,774,0.284977909,2832500,0,1982,Other,180,69,L,2012,30
214,80,8,0.1,1527778,1,1988,USA,195,74,R,2012,24
288,983,231,0.234994914,526666.6667,0,1991,Other,225,72,L,2013,22
1031,3936,1160,0.294715447,2004166.667,1,1991,USA,215,74,R,2013,22
436,931,241,0.258861439,981750,0,1984,Other,185,73,R,2006,22
255,359,60,0.167130919,2709000,0,1986,USA,230,76,R,2010,24
200,362,46,0.127071823,10588144.5,1,1977,USA,185,75,R,2000,23
22,41,8,0.195121951,3.00E+06,0,1990,Other,230,73,R,2014,24
390,1238,290,0.234248788,515833.3333,0,1990,USA,205,73,L,2013,23
170,494,110,0.222672065,5525000,0,1979,USA,190,74,R,2003,24
60,122,26,0.213114754,1.00E+06,1,1971,USA,170,72,R,1995,24
57,158,42,0.265822785,925000,1,1969,USA,190,71,R,1993,24
995,2922,688,0.235455168,2334271.429,1,1987,USA,210,71,L,2009,22
813,2590,650,0.250965251,1742937.5,0,1981,USA,205,70,R,2008,27
1243,4595,1250,0.27203482,5604375,1,1984,Other,195,70,B,2006,22
405,21,2,0.095238095,1236500,0,1983,USA,205,77,R,2008,25
665,2316,626,0.27029361,512000,1,1992,Other,190,72,R,2014,22
230,352,57,0.161931818,6519142.857,0,1986,USA,223,76,R,2007,21
529,1255,333,0.265338645,1273333.333,0,1981,Other,220,74,R,2005,24
298,879,207,0.235494881,631166.6667,0,1981,USA,215,73,L,2008,27
115,21,2,0.095238095,4150000,0,1981,USA,215,76,R,2005,24
96,265,62,0.233962264,410500,0,1984,Other,220,74,R,2007,23
426,1368,308,0.225146199,2562500,0,1975,USA,250,74,R,1999,24
87,131,29,0.221374046,407500,0,1981,USA,190,71,R,2007,26
155,467,104,0.222698073,1600000,0,1978,USA,225,75,B,2002,24
808,2451,576,0.23500612,3239285.714,0,1979,USA,200,73,R,2003,24
318,691,158,0.228654124,512500,0,1989,USA,187,70,R,2015,26
484,1172,284,0.242320819,664233.3333,0,1986,USA,210,74,R,2012,26
814,2536,625,0.246451104,1225666.667,0,1985,USA,180,70,R,2010,25
590,1819,455,0.250137438,517500,0,1991,USA,192,71,B,2014,23
443,1608,426,0.264925373,3296250,1,1979,USA,190,72,R,2004,25
192,38,4,0.105263158,571300,0,1987,USA,200,74,R,2011,24
184,21,1,0.047619048,3.00E+06,0,1971,Other,210,73,R,1992,21
194,43,4,0.093023256,1606944.333,0,1991,USA,205,73,R,2012,21
1336,4633,1157,0.249730196,10350000,1,1980,Other,205,72,R,2004,24
232,417,95,0.227817746,523604.5,0,1984,USA,205,72,L,2010,26
507,1723,415,0.240858967,10735000,1,1978,Other,210,74,R,2003,25
49,85,10,0.117647059,1042875,0,1986,USA,220,74,R,2010,24
139,78,10,0.128205128,15002777.67,1,1980,USA,230,77,R,2001,21
1069,3403,807,0.237143697,1685714.286,0,1986,USA,188,72,R,2009,23
112,45,5,0.111111111,3687500,0,1979,Other,195,73,L,2002,23
192,426,108,0.253521127,1362500,1,1975,USA,210,69,R,1998,23
1084,3662,957,0.261332605,2354416.667,1,1988,USA,231,75,L,2011,23
1105,4049,1120,0.276611509,16121335.88,1,1977,Other,215,73,B,1998,21
71,37,5,0.135135135,512500,0,1988,USA,195,73,R,2014,26
508,1689,456,0.269982238,11800000,1,1976,USA,220,73,B,1999,23
522,1247,296,0.237369687,853000,0,1984,Other,210,74,L,2008,24
631,2188,531,0.242687386,2560000,0,1982,Other,205,70,R,2005,23
161,469,104,0.221748401,509350,0,1991,Other,205,75,R,2013,22
165,142,8,0.056338028,506250,0,1989,USA,201,72,R,2013,24
165,377,81,0.214854111,496000,0,1986,USA,185,71,R,2012,26
130,232,37,0.159482759,5350000,1,1984,USA,240,73,R,2006,22
1060,4092,1244,0.30400782,1249625,1,1986,USA,221,75,L,2011,25
348,1196,313,0.261705686,5583333.333,0,1973,USA,205,74,R,1999,26
458,965,248,0.256994819,832500,0,1984,Other,192,70,B,2004,20
916,2499,638,0.255302121,2378200,0,1983,Other,187,70,L,2008,25
225,632,132,0.208860759,9.00E+05,0,1971,Other,220,71,R,1997,26
278,827,199,0.240628779,584140,0,1986,USA,265,78,R,2009,23
292,190,21,0.110526316,6662500,0,1980,USA,225,75,R,2004,24
123,274,51,0.186131387,507500,0,1989,Other,235,77,R,2016,27
515,1636,448,0.273838631,1942857.143,0,1977,USA,200,71,R,2002,25
253,660,163,0.246969697,1362500,0,1973,USA,220,75,B,1999,26
481,1577,394,0.249841471,920625,0,1985,USA,225,76,L,2010,25
321,748,178,0.237967914,483000,0,1984,USA,215,75,L,2010,26
48,66,3,0.045454545,515000,0,1988,USA,215,73,R,2014,26
771,2418,623,0.257650951,1649285.714,0,1985,Other,200,70,B,2007,22
294,802,219,0.273067332,528666.6667,0,1986,USA,195,72,L,2009,23
311,705,178,0.25248227,477833.3333,0,1982,USA,195,69,R,2008,26
875,2116,502,0.237240076,1046083.333,0,1987,USA,190,73,R,2010,23
559,1714,433,0.252625438,537500,0,1988,USA,270,76,L,2014,26
1101,4190,1131,0.269928401,6868500,1,1982,USA,190,71,L,2006,24
129,248,50,0.201612903,425750,0,1983,USA,205,73,L,2008,25
225,738,173,0.234417344,10333333.33,1,1978,USA,215,72,B,2000,22
127,388,89,0.229381443,490000,0,1989,USA,191,72,L,2012,23
293,934,222,0.237687366,1300000,0,1975,USA,235,76,L,1998,23
1463,5431,1613,0.296998711,8241529.375,1,1983,USA,205,74,R,2007,24
365,876,194,0.221461187,454675,0,1986,USA,197,74,B,2008,22
99,207,37,0.178743961,508500,0,1992,Other,205,74,L,2015,23
144,328,72,0.219512195,538045,0,1984,USA,200,72,R,2011,27
493,1591,391,0.245757385,1016000,1,1987,USA,225,77,L,2010,23
88,212,50,0.235849057,508500,0,1991,USA,193,74,R,2015,24
376,905,189,0.208839779,508500,0,1990,USA,200,75,R,2015,25
1500,5421,1327,0.244788784,6346770.625,1,1987,USA,230,75,L,2008,21
72,105,18,0.171428571,8.00E+05,0,1978,USA,200,72,R,2003,25
706,2643,751,0.284146803,652000,1,1992,USA,230,77,R,2015,23
35,50,7,0.14,512500,0,1989,USA,200,75,R,2014,25
218,46,4,0.086956522,6171142.857,0,1984,USA,190,75,L,2007,23
565,1885,440,0.233421751,3983333.333,1,1980,USA,245,75,R,2004,24
27,26,6,0.230769231,403000,0,1983,USA,205,74,R,2007,24
133,370,80,0.216216216,506250,0,1983,USA,230,74,L,2007,24
225,89,6,0.06741573,13500000,1,1979,USA,240,74,L,2000,21
304,594,105,0.176767677,3723889,1,1989,USA,255,76,R,2009,20
221,232,22,0.094827586,15142857.14,0,1977,USA,230,76,R,1999,22
334,968,227,0.234504132,5666666.667,0,1976,USA,235,76,R,2000,24
231,528,114,0.215909091,591000,0,1985,USA,190,72,B,2008,23
88,127,32,0.251968504,525000,0,1980,USA,195,73,L,2002,22
80,87,11,0.126436782,3071666.667,0,1979,USA,205,74,R,2004,25
515,1266,253,0.199842022,729833.3333,0,1983,USA,212,73,R,2010,27
79,61,3,0.049180328,509500,0,1991,USA,180,74,R,2014,23
934,3460,945,0.273121387,5008571.429,1,1977,USA,245,72,R,2002,25
99,271,57,0.210332103,6033333,0,1976,USA,200,74,R,2000,24
1501,5622,1510,0.268587691,4960787.5,1,1985,Other,205,72,B,2007,22
510,1829,450,0.246036085,1388760,0,1986,Other,190,70,B,2009,23
1472,5440,1577,0.289889706,6843750,1,1984,Other,210,70,B,2005,21
413,1600,423,0.264375,2340000,0,1974,Other,195,70,R,1997,23
343,182,22,0.120879121,4325000,0,1988,USA,223,76,R,2009,21
1045,3894,1122,0.288135593,2151005,1,1986,USA,214,74,R,2010,24
244,420,54,0.128571429,14102083.13,1,1984,USA,230,75,R,2005,21
290,640,163,0.2546875,833333.3333,0,1974,Other,225,73,R,1996,22
940,3157,835,0.264491606,2571500,0,1983,Other,225,69,B,2006,23
275,943,226,0.239660657,8500000,1,1973,USA,210,74,R,1995,22
257,438,109,0.248858447,496666.6667,0,1986,USA,170,68,L,2011,25
196,438,97,0.221461187,512186.5,0,1987,USA,215,75,R,2014,27
1612,6284,1899,0.302196053,15750000,1,1982,Other,212,72,L,2005,23
333,1201,318,0.264779351,3450000,0,1982,USA,205,75,R,2004,22
196,153,11,0.071895425,3270833.333,0,1978,USA,225,74,L,2003,25
178,66,4,0.060606061,4118750,0,1980,Other,270,76,R,2006,26
100,212,31,0.146226415,12547851.33,1,1975,USA,230,78,R,1997,22
1149,4056,1092,0.269230769,2446800,1,1985,USA,210,76,L,2011,26
508,1164,305,0.262027491,521800,0,1987,Other,185,71,L,2011,24
131,222,48,0.216216216,461166.6667,0,1982,USA,210,71,R,2007,25
583,1815,494,0.272176309,2564270.8,0,1974,USA,175,70,R,2002,28
104,172,44,0.255813953,4.00E+05,0,1982,USA,230,72,L,2008,26
750,2469,536,0.21709194,1919750,0,1986,USA,245,76,R,2010,24
297,755,174,0.230463576,513600,0,1988,USA,220,74,R,2014,26
315,203,32,0.157635468,2502400,0,1986,USA,235,78,R,2010,24
24,41,7,0.170731707,490500,0,1986,USA,200,72,R,2012,26
888,3360,930,0.276785714,520500,0,1992,USA,203,76,R,2013,21
228,733,205,0.279672578,6250000,1,1975,Other,145,71,B,1996,21
726,2462,626,0.254264825,1708250,0,1987,Other,215,70,R,2010,23
825,2674,619,0.231488407,2142350,0,1987,USA,215,75,L,2010,23
119,255,60,0.235294118,7.00E+05,0,1972,Other,190,71,R,1995,23
117,338,82,0.24260355,1541666.667,0,1976,Other,240,75,R,1999,23
1470,5773,1617,0.280097003,4429738,1,1990,Other,220,74,R,2010,20
102,169,44,0.26035503,650000,0,1974,USA,170,72,L,1997,23
546,1661,401,0.241420831,1133100,0,1983,Other,195,72,R,2005,22
118,341,76,0.2228739,507500,0,1989,Other,195,69,L,2013,24
711,2198,592,0.26933576,1094891.667,0,1986,Other,220,72,R,2008,22
826,3160,865,0.273734177,13165609.2,1,1985,Other,225,71,R,2012,27
262,355,65,0.183098592,1850250,0,1988,Other,215,75,R,2009,21
84,88,19,0.215909091,490000,0,1986,USA,200,70,L,2011,25
208,204,42,0.205882353,660666.6667,0,1989,USA,200,71,R,2011,22
336,876,230,0.262557078,5483333.333,0,1977,USA,215,73,L,1998,21
220,103,7,0.067961165,5609866.6,0,1985,Other,200,72,R,2012,27
248,727,180,0.247592847,650000,0,1991,Other,260,73,L,2016,25
1460,5468,1497,0.273774689,8141425,1,1982,Other,205,71,L,2005,23
217,578,142,0.24567474,2150000,0,1978,USA,190,73,L,2004,26
217,52,10,0.192307692,522666.6667,0,1989,USA,217,76,L,2012,23
272,612,164,0.267973856,508000,0,1985,Other,180,72,R,2010,25
36,66,12,0.181818182,8.00E+05,1,1972,USA,205,80,B,1995,23
77,166,32,0.192771084,405000,0,1983,USA,220,73,L,2007,24
170,484,110,0.227272727,502400,0,1986,USA,210,70,L,2011,25
801,2580,666,0.258139535,1545583.333,0,1985,USA,195,72,L,2009,24
195,251,41,0.163346614,530500,1,1990,USA,220,76,R,2013,23
214,154,19,0.123376623,828750,0,1986,USA,240,75,R,2011,25
249,214,15,0.070093458,4878571.429,1,1973,Other,285,71,R,1997,24
150,355,91,0.256338028,513975,0,1989,Other,215,70,R,2014,25
441,1215,290,0.238683128,919400,0,1985,USA,210,75,L,2009,24
578,1943,491,0.252702007,517246,1,1993,USA,215,73,L,2015,22
174,84,12,0.142857143,512500,0,1990,USA,209,75,L,2015,25
287,441,89,0.201814059,413625,0,1980,USA,190,70,B,2008,28
112,220,60,0.272727273,480000,0,1983,Other,185,69,L,2011,28
97,118,16,0.13559322,9625000,1,1979,USA,215,75,R,2002,23
239,603,140,0.232172471,1583333.333,0,1975,Other,200,72,L,1998,23
210,357,55,0.154061625,1181000,1,1989,USA,210,75,L,2012,23
232,701,153,0.218259629,658433.3333,0,1984,Other,240,74,B,2009,25
193,216,27,0.125,3725000,0,1980,USA,200,75,R,2003,23
75,58,7,0.120689655,530000,0,1990,USA,206,75,R,2013,23
88,205,46,0.224390244,555000,0,1973,USA,200,73,R,2006,33
339,765,194,0.253594771,1500000,0,1970,USA,180,72,L,1995,25
135,179,32,0.17877095,414000,0,1985,USA,200,73,L,2010,25
317,689,161,0.233671988,695404,0,1986,USA,190,69,R,2011,25
839,3088,764,0.247409326,1370500,1,1985,USA,204,72,R,2011,26
534,1831,506,0.27635172,1884833.333,1,1984,USA,215,74,R,2010,26
1251,4230,1055,0.249408983,2149200,1,1987,USA,223,73,L,2011,24
791,2869,820,0.285813872,17084803.38,1,1981,USA,230,74,L,2002,21
167,406,90,0.221674877,3150000,0,1980,USA,210,75,R,2003,23
173,543,128,0.23572744,453250,0,1984,Other,210,73,R,2008,24
272,621,134,0.215780998,570000,0,1986,USA,215,71,R,2011,25
846,3142,893,0.284213877,9654761.714,1,1979,USA,220,74,R,2001,22
265,471,51,0.108280255,6820375,1,1986,Other,229,71,R,2008,22
418,842,210,0.249406176,517500,0,1989,USA,200,73,R,2012,23
23,26,2,0.076923077,507000,0,1988,USA,215,74,R,2013,25
200,372,79,0.212365591,482300,0,1986,USA,215,71,R,2008,22
67,121,25,0.20661157,507500,0,1989,USA,205,72,B,2013,24
500,1688,415,0.245853081,523196,0,1989,USA,210,74,R,2013,24
170,99,10,0.101010101,8750000,1,1986,Other,220,77,R,2012,26
51,86,10,0.11627907,6500000,0,1975,USA,215,76,R,1999,24
667,2076,496,0.238921002,2272738,0,1987,USA,220,76,L,2010,23
908,3207,782,0.243841597,509250,0,1987,USA,205,71,R,2013,26
1240,3826,1004,0.262415055,3095000,0,1980,USA,195,70,R,2006,26
793,2431,636,0.261620732,3514000,0,1984,Other,195,72,L,2007,23
77,161,28,0.173913043,510000,0,1990,USA,190,69,L,2013,23
183,350,66,0.188571429,581937.5,1,1988,USA,180,76,L,2014,26
831,2775,732,0.263783784,4578571.429,0,1979,USA,190,71,L,2003,24
228,495,120,0.242424242,470500,0,1987,Other,200,71,R,2011,24
307,323,42,0.13003096,9387500,0,1981,Other,215,73,L,2004,23
98,94,10,0.106382979,1116166.667,0,1989,Other,210,72,R,2011,22
26,94,28,0.29787234,1.20E+07,1,1972,Other,215,75,L,1993,21
272,87,14,0.16091954,657200,0,1990,Other,220,76,R,2011,21
161,213,24,0.112676056,12650000,1,1977,Other,215,74,R,1998,21
166,368,82,0.222826087,512972,0,1987,USA,210,74,L,2013,26
712,1956,529,0.270449898,1763000,0,1980,USA,195,72,R,2005,25
348,983,235,0.23906409,3810000,0,1975,USA,215,73,R,1998,23
1080,2519,593,0.235410877,1051666.667,0,1986,USA,190,70,L,2010,24
116,206,27,0.131067961,523750,0,1990,USA,200,73,R,2014,24
1478,5442,1432,0.263138552,4379142.857,1,1985,USA,217,75,R,2009,24
109,78,5,0.064102564,517300,0,1987,Other,200,72,R,2014,27
207,118,7,0.059322034,1778750,0,1986,USA,210,77,R,2007,21
309,751,191,0.254327563,425000,0,1985,USA,195,71,L,2008,23
250,749,187,0.249666222,510000,0,1990,Other,223,73,R,2015,25
386,972,265,0.272633745,2009375,0,1978,USA,215,72,R,2003,25
324,619,154,0.248788368,407500,0,1982,USA,230,76,L,2008,26
776,2716,776,0.285714286,511800,1,1989,USA,200,73,L,2013,24
293,262,43,0.164122137,7003571.429,1,1974,USA,215,75,R,2001,27
721,2130,524,0.24600939,512000,0,1989,USA,205,74,L,2013,24
589,1325,335,0.252830189,1300000,0,1978,USA,205,73,L,2004,26
362,1272,294,0.231132075,500950,0,1989,USA,220,74,R,2011,22
1038,3841,1048,0.272845613,3484500,1,1985,USA,210,73,R,2010,25
645,2030,522,0.257142857,3500000,0,1981,USA,220,73,B,2005,24
254,527,121,0.229601518,454250,0,1984,USA,190,73,R,2009,25
1137,4301,1053,0.244826784,1509375,1,1987,USA,200,71,R,2012,25
907,3040,736,0.242105263,5612500,0,1983,USA,220,72,L,2006,23
435,1457,365,0.250514756,508900,0,1992,USA,230,74,R,2015,23
958,3098,741,0.239186572,2332176.333,0,1986,USA,255,76,L,2010,24
19,32,4,0.125,4.00E+05,0,1980,USA,185,70,L,2005,25
452,1616,456,0.282178218,509600,0,1991,USA,190,74,R,2014,23
107,364,91,0.25,415500,0,1984,USA,225,74,R,2007,23
475,133,23,0.172932331,3007142.857,0,1983,USA,210,74,L,2005,22
87,260,59,0.226923077,825000,0,1981,USA,210,77,L,2005,24
870,3012,676,0.224435591,12666666.67,1,1979,USA,285,78,L,2001,22
541,1780,414,0.23258427,510000,1,1988,USA,215,73,R,2014,26
858,2317,573,0.247302546,880000,0,1984,USA,165,69,L,2010,26
790,3026,863,0.285194977,1150500,0,1988,USA,176,69,L,2012,24
252,945,249,0.263492063,925000,1,1975,USA,170,66,R,2001,26
86,246,68,0.276422764,850000,1,1970,USA,190,73,L,1993,23
80,121,15,0.123966942,516000,0,1990,USA,246,76,R,2015,25
668,1945,466,0.239588689,2535166.667,0,1981,USA,225,74,R,2008,27
670,2319,601,0.259163433,4916666.667,0,1977,USA,190,70,R,2002,25
14,37,6,0.162162162,414000,0,1986,USA,205,72,R,2011,25
1445,5256,1374,0.261415525,6325000,1,1983,Other,230,73,R,2005,22
33,45,10,0.222222222,418000,0,1986,USA,220,75,R,2010,24
180,151,12,0.079470199,2479750,0,1990,USA,217,74,R,2011,21
107,72,8,0.111111111,504500,0,1990,USA,200,71,R,2013,23
107,134,26,0.194029851,1750000,1,1974,USA,195,74,L,1996,22
1428,5303,1365,0.257401471,2229000,1,1986,Other,205,73,R,2008,22
928,3156,819,0.259505703,833000,0,1989,Other,185,70,B,2011,22
1204,4482,1249,0.278670237,3845000,0,1982,Other,215,74,R,2007,25
872,2910,644,0.221305842,1110471.667,0,1987,USA,205,72,B,2010,23
272,135,19,0.140740741,4233200,0,1983,Other,180,72,R,2008,25
1035,3432,958,0.279137529,11787500,1,1982,USA,210,74,L,2006,24
163,406,78,0.192118227,491000,0,1987,USA,215,70,R,2011,24
242,92,10,0.108695652,6219960,0,1983,USA,225,78,L,2005,22
295,989,243,0.24570273,4750000,0,1975,Other,210,73,R,2000,25
77,136,29,0.213235294,1362000,1,1992,Other,240,75,R,2013,21
1098,4032,1147,0.284474206,18937500,1,1984,USA,275,71,L,2005,21
206,86,7,0.081395349,511533.3333,0,1985,USA,211,74,R,2011,26
18,27,3,0.111111111,492500,0,1986,USA,225,75,R,2012,26
504,1731,436,0.251877527,8318750,0,1978,USA,180,68,B,2002,24
48,77,16,0.207792208,550000,0,1987,USA,185,70,L,2014,27
55,48,9,0.1875,9.00E+05,0,1974,USA,185,73,B,2000,26
70,69,6,0.086956522,511500,0,1993,USA,198,71,L,2014,21
247,105,16,0.152380952,4421500,0,1984,USA,210,80,L,2009,25
547,1324,284,0.214501511,812200,0,1986,USA,205,75,L,2012,26
142,456,105,0.230263158,660166.6667,0,1984,Other,210,73,R,2007,23
119,289,59,0.204152249,508800,0,1992,Other,190,70,L,2015,23
670,2131,572,0.268418583,519778.5,0,1991,Other,213,74,R,2013,22
321,788,166,0.210659898,511166.6667,0,1986,Other,185,74,B,2011,25
780,2387,567,0.237536657,1323600,0,1986,USA,260,76,R,2009,23
170,30,3,0.1,4250000,0,1983,USA,245,76,R,2004,21
137,199,14,0.070351759,508750,1,1991,USA,195,76,R,2014,23
370,934,235,0.251605996,826666.6667,0,1980,USA,165,69,L,2005,25
958,3086,758,0.245625405,968020,0,1987,USA,195,73,R,2011,24
1409,4904,1276,0.260195759,4022625,0,1986,USA,205,77,B,2008,22
186,475,114,0.24,414500,0,1982,USA,220,72,R,2007,25
417,1070,264,0.246728972,900975,0,1981,USA,195,73,R,2007,26
124,71,5,0.070422535,3250000,0,1981,Other,220,77,L,2004,23
932,3111,796,0.255866281,3760714.286,0,1984,USA,225,76,R,2005,21
404,996,235,0.235943775,447562.5,0,1987,Other,245,74,L,2009,22
656,2338,583,0.249358426,517500,0,1992,Other,225,73,R,2014,22
363,888,231,0.260135135,875000,0,1982,USA,190,72,R,2006,24
301,833,178,0.213685474,766000,0,1991,USA,190,73,B,2013,22
1186,4200,1019,0.242619048,3469375,1,1986,USA,220,75,R,2011,25
41,88,17,0.193181818,4.00E+06,0,1976,USA,185,70,R,2001,25
1346,4953,1451,0.292953765,4582229.167,1,1989,USA,220,77,L,2010,21
1184,3758,1041,0.277009047,2418625,1,1983,USA,213,74,R,2009,26
125,70,5,0.071428571,512500,0,1987,USA,222,76,R,2012,25
159,327,76,0.232415902,575000,0,1985,USA,215,74,R,2011,26
100,210,50,0.238095238,508450,0,1991,USA,160,72,L,2013,22
446,1428,369,0.258403361,10375000,1,1977,Other,200,72,L,2008,31
585,1348,308,0.228486647,1017950,0,1981,USA,180,69,L,2007,26
464,1841,489,0.265616513,8.00E+06,1,1977,Other,195,68,B,2000,23
67,29,0,0,1367500,0,1982,Other,230,75,R,2007,25
302,378,75,0.198412698,6511597,0,1986,Other,205,74,R,2007,21
951,3424,849,0.247955607,796700,0,1989,Other,195,70,B,2012,23
104,238,54,0.226890756,443750,0,1985,USA,220,73,L,2008,23
119,44,2,0.045454545,507500,0,1992,USA,200,76,R,2016,24
244,896,239,0.266741071,508750,0,1985,Other,205,69,R,2015,30
543,1036,257,0.248069498,507500,0,1989,USA,200,72,L,2014,25
212,308,45,0.146103896,4873375,0,1986,Other,215,74,L,2008,22
133,387,98,0.253229974,498050,0,1981,USA,225,74,R,2005,24
89,156,21,0.134615385,3973005.75,1,1979,USA,210,78,R,2000,21
234,268,22,0.082089552,8336590.5,0,1983,USA,220,76,R,2006,23
44,30,8,0.266666667,8.00E+05,0,1981,USA,175,70,L,2004,23
706,2443,605,0.247646336,1448916.667,0,1986,USA,270,76,R,2013,27
159,61,2,0.032786885,737500,0,1983,USA,190,70,R,2003,20
192,56,2,0.035714286,518833.3333,0,1991,USA,190,74,L,2013,22
165,194,21,0.108247423,2390875,0,1986,USA,205,73,R,2010,24
793,2704,773,0.285872781,512866.6667,1,1990,USA,185,70,L,2013,23
154,345,77,0.223188406,1887500,0,1977,USA,190,72,L,2003,26
410,935,198,0.211764706,1700000,1,1971,USA,240,75,L,1995,24
61,130,35,0.269230769,650000,0,1977,USA,195,72,L,2001,24
61,225,43,0.191111111,9.00E+06,1,1971,USA,195,71,L,1995,24
505,1419,356,0.250880902,517500,0,1987,USA,195,73,L,2008,21
391,927,202,0.217907228,742500,0,1982,USA,230,74,R,2009,27
35,86,19,0.220930233,459000,0,1982,Other,230,70,B,2006,24
142,441,104,0.235827664,6943500,1,1976,USA,220,77,R,1998,22
312,471,125,0.265392781,1500000,0,1976,USA,190,73,L,2000,24
92,213,41,0.192488263,507500,0,1992,USA,180,76,R,2016,24
1253,4572,1337,0.292432196,2203066.6,1,1987,USA,220,75,R,2011,24
788,2192,538,0.245437956,2925000,0,1980,USA,230,73,R,2003,23
749,2548,623,0.244505495,1377777.667,1,1987,Other,215,74,R,2012,25
1250,4022,1011,0.251367479,4162500,1,1985,Other,220,75,R,2007,22
83,153,28,0.183006536,493750,0,1988,Other,195,75,R,2011,23
1391,5115,1479,0.28914956,15233910.63,1,1982,USA,215,74,L,2004,22
492,1774,424,0.239007892,2779166.667,1,1977,Other,210,73,R,1998,21
